stack_a           |           stack_b 
 46 | index = 45 | sort = 0 |   25  | index = 24 | sort = 0
 60 | index = 59 | sort = 0 |   12  | index = 11 | sort = 0
 93 | index = 92 | sort = 0 | 
 73 | index = 72 | sort = 0 |   30  | index = 29 | sort = 0
 38 | index = 37 | sort = 0 |   2  | index = 1 | sort = 0
 66 | index = 65 | sort = 0 |   45  | index = 44 | sort = 0
 61 | index = 60 | sort = 0 |   43  | index = 42 | sort = 0
 28 | index = 27 | sort = 0 |   20  | index = 19 | sort = 0
 94 | index = 93 | sort = 0 |   32  | index = 31 | sort = 0
 97 | index = 96 | sort = 0 |   36  | index = 35 | sort = 0
 17 | index = 16 | sort = 0 |   22  | index = 21 | sort = 0
 59 | index = 58 | sort = 0 |   25  | index = 24 | sort = 0
 56 | index = 55 | sort = 0 |   12  | index = 11 | sort = 0
 41 | index = 40 | sort = 0 | 
 14 | index = 13 | sort = 0 | 
 90 | index = 89 | sort = 0 | 
 57 | index = 56 | sort = 0 | 
 15 | index = 14 | sort = 0 | 
 77 | index = 76 | sort = 0 | 
 55 | index = 54 | sort = 0 | 
 29 | index = 28 | sort = 0 | 
 98 | index = 97 | sort = 0 | 
 54 | index = 53 | sort = 0 | 
 62 | index = 61 | sort = 0 | 
 42 | index = 41 | sort = 0 | 
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 49 | index = 48 | sort = 0 |   19  | index = 18 | sort = 0
 26 | index = 25 | sort = 0 |   48  | index = 47 | sort = 0
 31 | index = 30 | sort = 0 |   18  | index = 17 | sort = 0
 21 | index = 20 | sort = 0 |   16  | index = 15 | sort = 0
 27 | index = 26 | sort = 0 |   23  | index = 22 | sort = 0
 37 | index = 36 | sort = 0 |   40  | index = 39 | sort = 0
 91 | index = 90 | sort = 0 |   34  | index = 33 | sort = 0
 35 | index = 34 | sort = 0 |   4  | index = 3 | sort = 0
 8 | index = 7 | sort = 0 |   13  | index = 12 | sort = 0
 39 | index = 38 | sort = 0 |   5  | index = 4 | sort = 0
 50 | index = 49 | sort = 0 |   47  | index = 46 | sort = 0
 79 | index = 78 | sort = 0 |   6  | index = 5 | sort = 0
 73 | index = 72 | sort = 0 |   7  | index = 6 | sort = 0
 38 | index = 37 | sort = 0 |   46  | index = 45 | sort = 0
 66 | index = 65 | sort = 0 |   30  | index = 29 | sort = 0
 61 | index = 60 | sort = 0 |   2  | index = 1 | sort = 0
 28 | index = 27 | sort = 0 |   45  | index = 44 | sort = 0
 94 | index = 93 | sort = 0 |   43  | index = 42 | sort = 0
 97 | index = 96 | sort = 0 |   20  | index = 19 | sort = 0
 17 | index = 16 | sort = 0 |   32  | index = 31 | sort = 0
 59 | index = 58 | sort = 0 |   36  | index = 35 | sort = 0
 56 | index = 55 | sort = 0 |   22  | index = 21 | sort = 0
 41 | index = 40 | sort = 0 |   25  | index = 24 | sort = 0
 14 | index = 13 | sort = 0 |   12  | index = 11 | sort = 0
 90 | index = 89 | sort = 0 | 
 57 | index = 56 | sort = 0 | 
 15 | index = 14 | sort = 0 | 
 77 | index = 76 | sort = 0 | 
 55 | index = 54 | sort = 0 | 
 29 | index = 28 | sort = 0 | 
 98 | index = 97 | sort = 0 | 
 54 | index = 53 | sort = 0 | 
 62 | index = 61 | sort = 0 | 
 42 | index = 41 | sort = 0 | 
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 49 | index = 48 | sort = 0 |   26  | index = 25 | sort = 0
 31 | index = 30 | sort = 0 |   48  | index = 47 | sort = 0
 21 | index = 20 | sort = 0 |   19  | index = 18 | sort = 0
 27 | index = 26 | sort = 0 |   18  | index = 17 | sort = 0
 37 | index = 36 | sort = 0 |   16  | index = 15 | sort = 0
 91 | index = 90 | sort = 0 |   23  | index = 22 | sort = 0
 35 | index = 34 | sort = 0 |   40  | index = 39 | sort = 0
 8 | index = 7 | sort = 0 |   34  | index = 33 | sort = 0
 39 | index = 38 | sort = 0 |   4  | index = 3 | sort = 0
 50 | index = 49 | sort = 0 |   13  | index = 12 | sort = 0
 79 | index = 78 | sort = 0 |   5  | index = 4 | sort = 0
 73 | index = 72 | sort = 0 |   47  | index = 46 | sort = 0
 38 | index = 37 | sort = 0 |   6  | index = 5 | sort = 0
 66 | index = 65 | sort = 0 |   7  | index = 6 | sort = 0
 61 | index = 60 | sort = 0 |   46  | index = 45 | sort = 0
 28 | index = 27 | sort = 0 |   30  | index = 29 | sort = 0
 94 | index = 93 | sort = 0 |   2  | index = 1 | sort = 0
 97 | index = 96 | sort = 0 |   45  | index = 44 | sort = 0
 17 | index = 16 | sort = 0 |   43  | index = 42 | sort = 0
 59 | index = 58 | sort = 0 |   20  | index = 19 | sort = 0
 56 | index = 55 | sort = 0 |   32  | index = 31 | sort = 0
 41 | index = 40 | sort = 0 |   36  | index = 35 | sort = 0
 14 | index = 13 | sort = 0 |   22  | index = 21 | sort = 0
 90 | index = 89 | sort = 0 |   25  | index = 24 | sort = 0
 57 | index = 56 | sort = 0 |   12  | index = 11 | sort = 0
 15 | index = 14 | sort = 0 | 
 77 | index = 76 | sort = 0 | 
 55 | index = 54 | sort = 0 | 
 29 | index = 28 | sort = 0 | 
 98 | index = 97 | sort = 0 | 
 54 | index = 53 | sort = 0 | 
 62 | index = 61 | sort = 0 | 
 42 | index = 41 | sort = 0 | 
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 49 | index = 48 | sort = 0 |   31  | index = 30 | sort = 0
 21 | index = 20 | sort = 0 |   48  | index = 47 | sort = 0
 27 | index = 26 | sort = 0 |   26  | index = 25 | sort = 0
 37 | index = 36 | sort = 0 |   19  | index = 18 | sort = 0
 91 | index = 90 | sort = 0 |   18  | index = 17 | sort = 0
 35 | index = 34 | sort = 0 |   16  | index = 15 | sort = 0
 8 | index = 7 | sort = 0 |   23  | index = 22 | sort = 0
 39 | index = 38 | sort = 0 |   40  | index = 39 | sort = 0
 50 | index = 49 | sort = 0 |   34  | index = 33 | sort = 0
 79 | index = 78 | sort = 0 |   4  | index = 3 | sort = 0
 73 | index = 72 | sort = 0 |   13  | index = 12 | sort = 0
 38 | index = 37 | sort = 0 |   5  | index = 4 | sort = 0
 66 | index = 65 | sort = 0 |   47  | index = 46 | sort = 0
 61 | index = 60 | sort = 0 |   6  | index = 5 | sort = 0
 28 | index = 27 | sort = 0 |   7  | index = 6 | sort = 0
 94 | index = 93 | sort = 0 |   46  | index = 45 | sort = 0
 97 | index = 96 | sort = 0 |   30  | index = 29 | sort = 0
 17 | index = 16 | sort = 0 |   2  | index = 1 | sort = 0
 59 | index = 58 | sort = 0 |   45  | index = 44 | sort = 0
 56 | index = 55 | sort = 0 |   43  | index = 42 | sort = 0
 41 | index = 40 | sort = 0 |   20  | index = 19 | sort = 0
 14 | index = 13 | sort = 0 |   32  | index = 31 | sort = 0
 90 | index = 89 | sort = 0 |   36  | index = 35 | sort = 0
 57 | index = 56 | sort = 0 |   22  | index = 21 | sort = 0
 15 | index = 14 | sort = 0 |   25  | index = 24 | sort = 0
 77 | index = 76 | sort = 0 |   12  | index = 11 | sort = 0
 55 | index = 54 | sort = 0 | 
 29 | index = 28 | sort = 0 | 
 98 | index = 97 | sort = 0 | 
 54 | index = 53 | sort = 0 | 
 62 | index = 61 | sort = 0 | 
 42 | index = 41 | sort = 0 | 
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 49 | index = 48 | sort = 0 |   21  | index = 20 | sort = 0
 27 | index = 26 | sort = 0 |   48  | index = 47 | sort = 0
 37 | index = 36 | sort = 0 |   31  | index = 30 | sort = 0
 91 | index = 90 | sort = 0 |   26  | index = 25 | sort = 0
 35 | index = 34 | sort = 0 |   19  | index = 18 | sort = 0
 8 | index = 7 | sort = 0 |   18  | index = 17 | sort = 0
 39 | index = 38 | sort = 0 |   16  | index = 15 | sort = 0
 50 | index = 49 | sort = 0 |   23  | index = 22 | sort = 0
 79 | index = 78 | sort = 0 |   40  | index = 39 | sort = 0
 73 | index = 72 | sort = 0 |   34  | index = 33 | sort = 0
 38 | index = 37 | sort = 0 |   4  | index = 3 | sort = 0
 66 | index = 65 | sort = 0 |   13  | index = 12 | sort = 0
 61 | index = 60 | sort = 0 |   5  | index = 4 | sort = 0
 28 | index = 27 | sort = 0 |   47  | index = 46 | sort = 0
 94 | index = 93 | sort = 0 |   6  | index = 5 | sort = 0
 97 | index = 96 | sort = 0 |   7  | index = 6 | sort = 0
 17 | index = 16 | sort = 0 |   46  | index = 45 | sort = 0
 59 | index = 58 | sort = 0 |   30  | index = 29 | sort = 0
 56 | index = 55 | sort = 0 |   2  | index = 1 | sort = 0
 41 | index = 40 | sort = 0 |   45  | index = 44 | sort = 0
 14 | index = 13 | sort = 0 |   43  | index = 42 | sort = 0
 90 | index = 89 | sort = 0 |   20  | index = 19 | sort = 0
 57 | index = 56 | sort = 0 |   32  | index = 31 | sort = 0
 15 | index = 14 | sort = 0 |   36  | index = 35 | sort = 0
 77 | index = 76 | sort = 0 |   22  | index = 21 | sort = 0
 55 | index = 54 | sort = 0 |   25  | index = 24 | sort = 0
 29 | index = 28 | sort = 0 |   12  | index = 11 | sort = 0
 98 | index = 97 | sort = 0 | 
 54 | index = 53 | sort = 0 | 
 62 | index = 61 | sort = 0 | 
 42 | index = 41 | sort = 0 | 
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 49 | index = 48 | sort = 0 |   27  | index = 26 | sort = 0
 37 | index = 36 | sort = 0 |   48  | index = 47 | sort = 0
 91 | index = 90 | sort = 0 |   21  | index = 20 | sort = 0
 35 | index = 34 | sort = 0 |   31  | index = 30 | sort = 0
 8 | index = 7 | sort = 0 |   26  | index = 25 | sort = 0
 39 | index = 38 | sort = 0 |   19  | index = 18 | sort = 0
 50 | index = 49 | sort = 0 |   18  | index = 17 | sort = 0
 79 | index = 78 | sort = 0 |   16  | index = 15 | sort = 0
 73 | index = 72 | sort = 0 |   23  | index = 22 | sort = 0
 38 | index = 37 | sort = 0 |   40  | index = 39 | sort = 0
 66 | index = 65 | sort = 0 |   34  | index = 33 | sort = 0
 61 | index = 60 | sort = 0 |   4  | index = 3 | sort = 0
 28 | index = 27 | sort = 0 |   13  | index = 12 | sort = 0
 94 | index = 93 | sort = 0 |   5  | index = 4 | sort = 0
 97 | index = 96 | sort = 0 |   47  | index = 46 | sort = 0
 17 | index = 16 | sort = 0 |   6  | index = 5 | sort = 0
 59 | index = 58 | sort = 0 |   7  | index = 6 | sort = 0
 56 | index = 55 | sort = 0 |   46  | index = 45 | sort = 0
 41 | index = 40 | sort = 0 |   30  | index = 29 | sort = 0
 14 | index = 13 | sort = 0 |   2  | index = 1 | sort = 0
 90 | index = 89 | sort = 0 |   45  | index = 44 | sort = 0
 57 | index = 56 | sort = 0 |   43  | index = 42 | sort = 0
 15 | index = 14 | sort = 0 |   20  | index = 19 | sort = 0
 77 | index = 76 | sort = 0 |   32  | index = 31 | sort = 0
 55 | index = 54 | sort = 0 |   36  | index = 35 | sort = 0
 29 | index = 28 | sort = 0 |   22  | index = 21 | sort = 0
 98 | index = 97 | sort = 0 |   25  | index = 24 | sort = 0
 54 | index = 53 | sort = 0 |   12  | index = 11 | sort = 0
 62 | index = 61 | sort = 0 | 
 42 | index = 41 | sort = 0 | 
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 49 | index = 48 | sort = 0 |   37  | index = 36 | sort = 0
 91 | index = 90 | sort = 0 |   48  | index = 47 | sort = 0
 35 | index = 34 | sort = 0 |   27  | index = 26 | sort = 0
 8 | index = 7 | sort = 0 |   21  | index = 20 | sort = 0
 39 | index = 38 | sort = 0 |   31  | index = 30 | sort = 0
 50 | index = 49 | sort = 0 |   26  | index = 25 | sort = 0
 79 | index = 78 | sort = 0 |   19  | index = 18 | sort = 0
 73 | index = 72 | sort = 0 |   18  | index = 17 | sort = 0
 38 | index = 37 | sort = 0 |   16  | index = 15 | sort = 0
 66 | index = 65 | sort = 0 |   23  | index = 22 | sort = 0
 61 | index = 60 | sort = 0 |   40  | index = 39 | sort = 0
 28 | index = 27 | sort = 0 |   34  | index = 33 | sort = 0
 94 | index = 93 | sort = 0 |   4  | index = 3 | sort = 0
 97 | index = 96 | sort = 0 |   13  | index = 12 | sort = 0
 17 | index = 16 | sort = 0 |   5  | index = 4 | sort = 0
 59 | index = 58 | sort = 0 |   47  | index = 46 | sort = 0
 56 | index = 55 | sort = 0 |   6  | index = 5 | sort = 0
 41 | index = 40 | sort = 0 |   7  | index = 6 | sort = 0
 14 | index = 13 | sort = 0 |   46  | index = 45 | sort = 0
 90 | index = 89 | sort = 0 |   30  | index = 29 | sort = 0
 57 | index = 56 | sort = 0 |   2  | index = 1 | sort = 0
 15 | index = 14 | sort = 0 |   45  | index = 44 | sort = 0
 77 | index = 76 | sort = 0 |   43  | index = 42 | sort = 0
 55 | index = 54 | sort = 0 |   20  | index = 19 | sort = 0
 29 | index = 28 | sort = 0 |   32  | index = 31 | sort = 0
 98 | index = 97 | sort = 0 |   36  | index = 35 | sort = 0
 54 | index = 53 | sort = 0 |   22  | index = 21 | sort = 0
 62 | index = 61 | sort = 0 |   25  | index = 24 | sort = 0
 42 | index = 41 | sort = 0 |   12  | index = 11 | sort = 0
 33 | index = 32 | sort = 0 | 
 78 | index = 77 | sort = 0 | 
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 91 | index = 90 | sort = 0 |   49  | index = 48 | sort = 0
 35 | index = 34 | sort = 0 |   48  | index = 47 | sort = 0
 8 | index = 7 | sort = 0 |   37  | index = 36 | sort = 0
 39 | index = 38 | sort = 0 |   27  | index = 26 | sort = 0
 50 | index = 49 | sort = 0 |   21  | index = 20 | sort = 0
 79 | index = 78 | sort = 0 |   31  | index = 30 | sort = 0
 73 | index = 72 | sort = 0 |   26  | index = 25 | sort = 0
 38 | index = 37 | sort = 0 |   19  | index = 18 | sort = 0
 66 | index = 65 | sort = 0 |   18  | index = 17 | sort = 0
 61 | index = 60 | sort = 0 |   16  | index = 15 | sort = 0
 28 | index = 27 | sort = 0 |   23  | index = 22 | sort = 0
 94 | index = 93 | sort = 0 |   40  | index = 39 | sort = 0
 97 | index = 96 | sort = 0 |   34  | index = 33 | sort = 0
 17 | index = 16 | sort = 0 |   4  | index = 3 | sort = 0
 59 | index = 58 | sort = 0 |   13  | index = 12 | sort = 0
 56 | index = 55 | sort = 0 |   5  | index = 4 | sort = 0
 41 | index = 40 | sort = 0 |   47  | index = 46 | sort = 0
 14 | index = 13 | sort = 0 |   6  | index = 5 | sort = 0
 90 | index = 89 | sort = 0 |   7  | index = 6 | sort = 0
 57 | index = 56 | sort = 0 |   46  | index = 45 | sort = 0
 15 | index = 14 | sort = 0 |   30  | index = 29 | sort = 0
 77 | index = 76 | sort = 0 |   2  | index = 1 | sort = 0
 55 | index = 54 | sort = 0 |   45  | index = 44 | sort = 0
 29 | index = 28 | sort = 0 |   43  | index = 42 | sort = 0
 98 | index = 97 | sort = 0 |   20  | index = 19 | sort = 0
 54 | index = 53 | sort = 0 |   32  | index = 31 | sort = 0
 62 | index = 61 | sort = 0 |   36  | index = 35 | sort = 0
 42 | index = 41 | sort = 0 |   22  | index = 21 | sort = 0
 33 | index = 32 | sort = 0 |   25  | index = 24 | sort = 0
 78 | index = 77 | sort = 0 |   12  | index = 11 | sort = 0
 70 | index = 69 | sort = 0 | 
 1 | index = 0 | sort = 0 | 
 11 | index = 10 | sort = 0 | 
 85 | index = 84 | sort = 0 | 
 86 | index = 85 | sort = 0 | 
 44 | index = 43 | sort = 0 | 
 95 | index = 94 | sort = 0 | 
 100 | index = 99 | sort = 0 | 
 24 | index = 23 | sort = 0 | 
 69 | index = 68 | sort = 0 | 
 99 | index = 98 | sort = 0 | 
 80 | index = 79 | sort = 0 | 
 75 | index = 74 | sort = 0 | 
 82 | index = 81 | sort = 0 | 
 9 | index = 8 | sort = 0 | 
 3 | index = 2 | sort = 0 | 
 53 | index = 52 | sort = 0 | 
 74 | index = 73 | sort = 0 | 
 84 | index = 83 | sort = 0 | 
 10 | index = 9 | sort = 0 | 
 63 | index = 62 | sort = 0 | 
 81 | index = 80 | sort = 0 | 
 60 | index = 59 | sort = 0 | 
 93 | index = 92 | sort = 0 | 
 89 | index = 88 | sort = 0 | 
 92 | index = 91 | sort = 0 | 
 65 | index = 64 | sort = 0 | 
 87 | index = 86 | sort = 0 | 
 51 | index = 50 | sort = 0 | 
 88 | index = 87 | sort = 0 | 
 64 | index = 63 | sort = 0 | 
 72 | index = 71 | sort = 0 | 
 58 | index = 57 | sort = 0 | 
 96 | index = 95 | sort = 0 | 
 68 | index = 67 | sort = 0 | 
 83 | index = 82 | sort = 0 | 
 67 | index = 66 | sort = 0 | 
 76 | index = 75 | sort = 0 | 
 52 | index = 51 | sort = 0 | 
 71 | index = 70 | sort = 0 | 
stack_a           |           stack_b 
 91 | index = 90 | sort = 0 |   35  | index = 34 | sort = 0
 8 | index = 7 | sort = 0 |   49  | index = 48 | sort = 0
